0.269,1.5493,0.0,0.0,0.4254,0.0
0.0,0.5326,0.0,0.0,0.0607,0.2637
0.2923,1.7197,0.0,0.0,0.4208,0.0
0.0822,0.7699,0.0,0.0,0.2859,0.0
0.0,0.9282,0.0,0.0,0.1088,0.2528
0.0,0.3992,0.0,0.3805,0.0,1.8254
0.0,0.7744,0.0,0.6577,0.0,2.1204
0.5881,2.0868,0.0,0.0,0.6909,0.0
0.0,0.4232,0.0,0.0,0.0213,0.4486
0.5153,1.4874,0.0,0.0,0.6991,0.0
0.0956,0.5596,0.0,0.0,0.2844,0.0071
0.5,0.668,0.1888,0.0,0.6827,0.0
0.0,0.7519,0.0,0.3487,0.0,1.5718
0.1205,0.942,0.0,0.0,0.3256,0.0
1.2742,0.6648,0.7285,0.0,1.4413,0.0
0.0,0.6809,0.0,0.0657,0.0,0.7598
0.5211,0.7825,0.1217,0.0,0.6639,0.0
0.005,0.6843,0.0,0.0,0.2054,0.0494
0.4961,0.8087,0.0632,0.0,0.608,0.0
0.0,0.6449,0.0,0.0719,0.0,0.8228
0.0,0.7084,0.0,0.0,0.1479,0.1237
0.5024,1.0718,0.0,0.0,0.6335,0.0
0.4908,2.5206,0.0,0.0,0.786,0.0
0.4847,0.7202,0.1311,0.0,0.6446,0.0
0.0377,0.5725,0.0,0.0,0.2238,0.0508
0.0,1.2555,0.0,0.0,0.1376,0.1086
0.1644,0.9938,0.0,0.0,0.3672,0.0
0.0,0.8768,0.0,0.0,0.1259,0.1851
0.6524,0.6173,0.3539,0.0,0.8527,0.0
0.0,0.4939,0.0,0.0351,0.0,0.7437
0.0,0.5986,0.0,0.0,0.0783,0.2228
0.0,1.078,0.0,0.1221,0.0072,0.7664
0.0608,0.4585,0.0,0.0,0.246,0.0633
0.0,0.5915,0.0,0.0,0.101,0.1687
0.0,0.5238,0.0,0.0046,0.021,0.489
0.0,0.785,0.0,0.6378,0.0,2.0821
0.5273,1.4442,0.0,0.0,0.6958,0.0
0.0,0.723,0.0,0.1498,0.0,1.0912
0.0,0.4644,0.0,0.0546,0.0,0.8785
0.0,0.6918,0.0,0.089,0.0,0.8724
0.0,0.6435,0.0,0.0678,0.0,0.7971
0.0,0.6447,0.0,0.0237,0.0214,0.5125
0.1548,1.0054,0.0,0.0,0.3573,0.0
1.0866,0.6824,0.6338,0.0,1.2729,0.0
0.0,0.4347,0.0,0.0,0.024,0.4357
0.5631,0.8223,0.138,0.0,0.7048,0.0
0.0,0.6921,0.0,0.0,0.1618,0.1041
0.5625,1.0183,0.0,0.0,0.6662,0.0
0.5504,0.9935,0.0,0.0,0.6553,0.0
0.1571,1.0063,0.0,0.0,0.3596,0.0
0.0,0.731,0.0,0.2164,0.0,1.282
0.5754,0.5678,0.3145,0.0,0.7772,0.0
0.0,0.6405,0.0,0.0,0.0876,0.2192
0.0,0.8036,0.0,0.9048,0.0,2.4757
0.0,0.5832,0.0,0.0,0.161,0.1001
0.8965,0.6634,0.5191,0.0,1.0955,0.0
0.4815,2.4616,0.0,0.0,0.6509,0.0
0.0,0.858,0.0,0.9216,0.0,2.4744
0.1516,1.2069,0.0,0.0,0.3371,0.0
0.0,1.0095,0.0,0.7169,0.0,2.0994
0.1234,0.774,0.0,0.0,0.3241,0.0
0.0,0.6525,0.0,0.232,0.0,1.3699
0.4502,0.6894,0.1225,0.0,0.6146,0.0
0.0,1.3371,0.0,1.0149,0.0,2.3863
0.5515,3.8009,0.0,0.0,0.958,0.0
0.0073,0.6141,0.0,0.0,0.1955,0.0676
0.7743,0.4698,0.5298,0.0495,0.9964,0.0
0.2453,1.1421,0.0,0.0,0.4486,0.0
0.0,0.6869,0.0,0.0336,0.0204,0.5377
0.0,0.8605,0.0,1.22,0.0,2.8705
0.6118,1.0374,0.0,0.0,0.6961,0.0
0.4636,0.7641,0.0668,0.0,0.5869,0.0
0.0,0.5335,0.0,0.0361,0.0,0.7102
0.0,1.0392,0.0,0.0,0.1991,0.0191
0.0128,0.6137,0.0,0.0,0.2022,0.0611
0.5289,5.4052,0.0,0.0,1.1705,0.0
0.5007,0.5596,0.2596,0.0,0.7004,0.0
0.5926,0.5704,0.3281,0.0,0.7956,0.0
0.0,1.0708,0.0,1.4255,0.0,3.0336
0.7349,0.736,0.3567,0.0,0.9237,0.0
0.0,0.4105,0.0,0.0,0.1435,0.0953
0.0,0.7465,0.0,0.1784,0.0,1.1603
0.0,0.7937,0.0,1.505,0.0,3.2438
0.512,0.5278,0.2886,0.0,0.7187,0.0
