-0.3411,-1.544,-0.007,0.3479,-0.5415,0.3481
-0.2631,0.1959,-0.0097,-0.1931,0.1821,-0.1933
-0.344,-1.7357,-0.0091,0.3272,-0.5642,0.3278
-0.3333,-0.4638,-0.0106,0.2245,-0.2827,0.2223
-0.2846,-0.3219,-0.0097,-0.1675,0.0515,-0.1693
0.6215,1.3252,-0.0009,-1.1069,1.2574,-1.1074
0.9883,1.0905,-0.0013,-1.331,1.4162,-1.3343
-0.3401,-2.2895,0.0003,0.5357,-0.7866,0.5426
-0.1943,0.527,-0.0116,-0.3421,0.3872,-0.3462
-0.3493,-1.5932,-0.001,0.6205,-0.7161,0.6211
-0.3347,-0.175,-0.0056,0.2735,-0.2601,0.2701
-0.367,-0.15,-0.0041,0.9882,-0.9647,0.9984
0.4741,0.8451,-0.0071,-1.0645,1.1127,-1.0665
-0.3349,-0.7233,-0.0095,0.2702,-0.3591,0.2671
-1.0933,0.7386,-0.0211,2.0731,-1.8438,2.0789
-0.061,0.4416,-0.0159,-0.6002,0.5944,-0.6004
-0.356,-0.4093,-0.0082,0.9142,-0.9381,0.9168
-0.3221,-0.2448,-0.0046,0.0875,-0.1381,0.0886
-0.3439,-0.5424,-0.0063,0.8235,-0.8396,0.823
-0.0305,0.5271,-0.014,-0.6325,0.6437,-0.6321
-0.3047,-0.182,-0.0078,-0.0229,-0.0368,-0.0231
-0.3376,-1.0433,-0.0009,0.6915,-0.7391,0.6905
-0.3405,-2.7479,0.0076,0.5242,-0.6728,0.5256
-0.3536,-0.3012,-0.0055,0.9102,-0.9026,0.9155
-0.3244,-0.1131,-0.0051,0.1408,-0.1525,0.1398
-0.3027,-0.871,-0.0173,-0.092,-0.13,-0.0896
-0.3373,-0.8288,-0.0079,0.3255,-0.4093,0.3234
-0.2945,-0.3219,-0.0117,-0.1052,0.0005,-0.1069
-0.4323,0.1626,-0.0042,1.2749,-1.194,1.2793
-0.0721,0.6482,-0.0117,-0.5573,0.6004,-0.5551
-0.2798,0.0674,-0.0093,-0.1467,0.1146,-0.1481
-0.0699,0.0238,-0.0175,-0.6314,0.5354,-0.6325
-0.3301,0.0378,-0.0039,0.2208,-0.1788,0.2153
-0.2924,0.0225,-0.0089,-0.0816,0.0524,-0.0828
-0.1885,0.4118,-0.0118,-0.39,0.4028,-0.3914
0.9515,1.0619,-0.002,-1.316,1.3957,-1.3191
-0.3468,-1.5479,-0.0041,0.6248,-0.7313,0.6246
0.1324,0.6143,-0.0086,-0.8096,0.8257,-0.8119
-0.0059,0.7682,-0.0094,-0.6307,0.6922,-0.6291
-0.0012,0.5061,-0.0134,-0.6716,0.6757,-0.6714
-0.043,0.5112,-0.0141,-0.6175,0.6263,-0.6171
-0.1752,0.2921,-0.015,-0.4183,0.4022,-0.4204
-0.3373,-0.8355,-0.0074,0.3104,-0.4028,0.3082
-0.8486,0.5295,-0.0162,1.8564,-1.6864,1.8595
-0.1984,0.4987,-0.012,-0.3328,0.3731,-0.3371
-0.366,-0.4451,-0.0118,0.9612,-1.0028,0.9652
-0.3091,-0.1856,-0.0066,0.0057,-0.0603,0.0058
-0.3405,-0.9668,-0.0043,0.7417,-0.8374,0.7398
-0.3404,-0.9287,-0.0041,0.7444,-0.8241,0.7429
-0.3375,-0.8386,-0.0073,0.3133,-0.4048,0.3112
0.2519,0.7155,-0.0125,-0.9093,0.941,-0.9161
-0.3985,0.1777,-0.0062,1.1726,-1.0845,1.176
-0.2839,0.0082,-0.0092,-0.1334,0.0912,-0.1359
1.393,1.2337,0.0029,-1.5007,1.6082,-1.5056
-0.3104,-0.0464,-0.0047,0.0256,-0.0472,0.0261
-0.6197,0.3537,-0.0019,1.6229,-1.5027,1.6224
-0.3388,-2.6587,-0.0022,0.4296,-0.692,0.4349
1.4073,1.1835,0.002,-1.5128,1.6088,-1.5176
-0.3388,-1.0808,-0.0041,0.2665,-0.4227,0.2654
1.0271,0.866,-0.0051,-1.377,1.4107,-1.38
-0.3354,-0.5063,-0.0094,0.2853,-0.3293,0.2812
0.3029,0.8407,-0.0097,-0.9368,0.9941,-0.9418
-0.3511,-0.2667,-0.0029,0.8736,-0.8413,0.8801
1.4364,0.7062,-0.0064,-1.5865,1.5745,-1.5907
-0.3392,-4.1786,0.0158,0.5087,-0.7555,0.5183
-0.3189,-0.1335,-0.0036,0.0788,-0.108,0.0795
-0.5326,0.6554,-0.0009,1.5285,-1.3326,1.5383
-0.3406,-1.0773,-0.0007,0.4095,-0.4893,0.4115
-0.1636,0.2671,-0.015,-0.4408,0.417,-0.4429
1.9296,1.3638,0.0041,-1.6852,1.8105,-1.6906
-0.3459,-0.9854,-0.007,0.7792,-0.913,0.7808
-0.3419,-0.4688,-0.0044,0.8142,-0.802,0.8151
-0.0864,0.5792,-0.0132,-0.5449,0.5738,-0.5433
-0.3218,-0.7112,-0.0081,0.0487,-0.2026,0.0508
-0.3205,-0.1431,-0.0041,0.0923,-0.121,0.0928
-0.3328,-5.9305,0.0129,0.4735,-0.7973,0.4883
-0.3694,0.1034,-0.0028,1.0478,-0.9721,1.0588
-0.406,0.1946,-0.0062,1.2004,-1.1085,1.2031
2.232,1.241,0.0042,-1.8009,1.8915,-1.806
-0.4736,0.0004,-0.0041,1.3461,-1.3054,1.3505
-0.3181,0.1815,-0.0072,0.0668,-0.0344,0.0621
0.177,0.6298,-0.0106,-0.85,0.8673,-0.8548
2.4453,1.5859,0.0092,-1.8254,1.9902,-1.8304
-0.377,0.1948,0.0022,1.079,-0.9893,1.0881
1.3457,1.1587,0.0016,-1.4918,1.5836,-1.4966
1.0053,1.0365,-0.0022,-1.3455,1.4181,-1.3488
1.1188,0.9292,-0.0035,-1.4136,1.4592,-1.417
-0.3199,0.2099,-0.0079,0.0802,-0.0403,0.0743
-1.6957,0.769,-0.0144,2.372,-2.1103,2.3785
-0.2567,0.3581,-0.0154,-0.1889,0.2127,-0.1892
-0.3415,-1.722,-0.005,0.3761,-0.5766,0.3789
-0.4119,-0.1619,-0.0034,1.1729,-1.1694,1.1849
0.0019,0.9382,-0.0077,-0.6311,0.7318,-0.6304
-0.3797,-0.4631,-0.0131,1.0324,-1.0909,1.0384
1.3331,1.057,-0.0002,-1.4985,1.5678,-1.5031
-0.4709,0.636,-0.0003,1.4307,-1.2395,1.443
0.251,0.2393,-0.0183,-0.956,0.8826,-0.9613
0.5058,0.6395,-0.0126,-1.1105,1.1108,-1.1135
-0.3587,-0.2635,-0.006,0.9409,-0.9335,0.9474
-0.3423,-1.6706,-0.0065,0.6119,-0.7865,0.612
-0.3266,-0.1277,-0.0055,0.1731,-0.1779,0.171
-0.2696,0.2543,-0.0106,-0.1616,0.1677,-0.1604
-0.1162,0.2499,-0.0162,-0.5282,0.491,-0.5308
-0.3386,-1.2266,-0.0046,0.6887,-0.8155,0.6869
0.9484,1.0075,-0.003,-1.3211,1.3887,-1.3242
-0.3334,-0.728,-0.0097,0.2283,-0.3326,0.2262
-0.3418,-2.7682,0.0054,0.5054,-0.6797,0.508
-0.3405,-0.6918,-0.0053,0.7817,-0.8154,0.7808
-0.3479,-1.6957,0.0051,0.6183,-0.6815,0.6187
2.3046,1.0658,0.0033,-1.8435,1.8933,-1.8483
